Konto Inhaber;Peter Sample;;;;;;
Datum;09.04.14;;;;;;
Konto;672344523;;;;;;
Auftragskonto;Valutadatum;Buchungstext;Verwendungszweck;Beguenstigter/Zahlungspflichtiger;Betrag;Waehrung;Info
672344523;09.04.14;LASTSCHRIFT; ZAHLUNGSBELEG 004295376201 RGNR.150119996720         24,98  EUR K206636818;1&1 TELECOM GMBH;-39,2;EUR;Umsatz gebucht
672344523;08.04.14;SONSTIGER EINZUG;EC 59085019 040414060457OC0;DEUTSCHE BAHN DACHAU BAHNH;-21;EUR;Umsatz gebucht
672344523;08.04.14;SONSTIGER EINZUG;EC 59080772 070414180618OC0;DEUTSCHE BAHN MUENCHEN HBF;-43,7;EUR;Umsatz gebucht
672344523;04.04.14;GELDAUTOMAT;04.04/06.42UHR GS 178 EUR      50,00;GA NR00003888 BLZ70150000 0;-50,00;EUR;Umsatz gebucht
672344523;01.04.14;DAUERAUFTRAG;SVWZ+Miete + Nebenkosten;Frau Miller;-500;EUR;Umsatz gebucht
672344523;01.04.14;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-17;EUR;Umsatz gebucht
672344523;31.03.14;LASTSCHRIFT;290317480047676171299944280 ELV65460749 29.03 17.48 ME0;NETTO-EINFACH BESSER 4428;-32,9;EUR;Umsatz gebucht
672344523;29.03.14;GELDAUTOMAT;29.03/13.25UHR SCHWABHSN.;GA NR00002014 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;28.03.14;LOHN  GEHALT;EREF+SEPA-Zahlung vom 20140 326 lfdNr-063 SVWZ+BEZUEGE 03.2014;Microsoft CorporationH;3000;EUR;Umsatz gebucht
672344523;25.03.14;SONSTIGER EINZUG;EC 54505036 220314161852OC0;85253 EDEKA KUK;-5,3;EUR;Umsatz gebucht
672344523;22.03.14;GELDAUTOMAT;22.03/12.38UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;14.03.14;GELDAUTOMAT;14.03/06.51UHR GS 178 EUR      50,00;GA NR00003888 BLZ70150000 0;-50,00;EUR;Umsatz gebucht
672344523;14.03.14;FOLGELASTSCHRIFT;EREF+B396438798234 MREF+20852HM1899954 CRED+DE41EON00000129793 SVWZ+VK 272005842752 Waldst r 4 Erdweg ABSCHLAG 03 Stro m WIR SAGEN DANKE;E.ON Energie Deutschland Gm bH;-19,1;EUR;Umsatz gebucht
672344523;13.03.14;SONSTIGER EINZUG;EC 65423065 120314185208OC0;SATURN SAGT DANKE 65423065;-38,3;EUR;Umsatz gebucht
672344523;13.03.14;SONSTIGER EINZUG;EC 59085019 120314173751OC0;DEUTSCHE BAHN DACHAU BAHNH;-33,7;EUR;Umsatz gebucht
672344523;13.03.14;SONSTIGER EINZUG;EC 67108101 120314194223OC0;GALERIA KAUFHOF GMBH MUC;-5,4;EUR;Umsatz gebucht
672344523;12.03.14;GELDAUTOMAT;12.03/07.51UHR BRUCKER-ST;GA NR00002122 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;11.03.14;LASTSCHRIFT; ZAHLUNGSBELEG 003915176573 RGNR.150114815879         24,98  EUR K206636818;1&1 TELECOM GMBH;-40,8;EUR;Umsatz gebucht
672344523;04.03.14;LADEVORGANG PREPAID - KARTE;VOM 28.02.2014 19.06 UHR MOBILFUNKNR004915150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 059400;-43;EUR;Umsatz gebucht
672344523;03.03.14;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;29.02.14;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-15,3;EUR;Umsatz gebucht
672344523;27.02.14;LOHN  GEHALT;EREF+SEPA-Zahlung vom 20140 224 lfdNr-063 SVWZ+BEZUEGE 02.2014;Microsoft CorporationH;3000;EUR;Umsatz gebucht
672344523;25.02.14;LADEVORGANG PREPAID - KARTE;VOM 23.02.2014 15.50 UHR MOBILFUNKNR004915150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 754664;-40;EUR;Umsatz gebucht
672344523;24.02.14;SONSTIGER EINZUG;EC 56012801 220214131735OC0;PENNY SAGT DANKE. 66300215;-32,1;EUR;Umsatz gebucht
672344523;21.02.14;SONSTIGER EINZUG;EC 60901693 200214181106OC0;JAKO RADSPORT;-22,9;EUR;Umsatz gebucht
672344523;20.02.14;GELDAUTOMAT;20.02/16.53UHR DAH-SUED-2;GA NR00002006 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;20.02.14;GELDAUTOMAT;19.02/06.14UHR R-BANKM-B5 EUR      50,00 ENTGELT 3,90;GA NR00002466 BLZ52410300 0;-53,90;EUR;Umsatz gebucht
672344523;17.02.14;FOLGELASTSCHRIFT;EREF+100009475250 040011678 625 MREF+1203021966781305 CRED+DE39DBV00000002177 SVWZ+Fahrschein ZHREOD;DB Vertrieb GmbH;-34,4;EUR;Umsatz gebucht
672344523;14.02.14;ERSTLASTSCHRIFT;EREF+B399288763003 MREF+20852HM1899954 CRED+DE41EON00000129793 SVWZ+VK 272005842752 Waldst r 4 Erdweg ABSCHLAG 02 Stro m WIR SAGEN DANKE;E.ON Energie Deutschland Gm bH;-24,9;EUR;Umsatz gebucht
672344523;12.02.14;GELDAUTOMAT;12.02/18.34UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;11.02.14;LASTSCHRIFT; ZAHLUNGSBELEG 004325060470 RGNR.150109649189         24,98  EUR K206636818;1&1 TELECOM GMBH;-44,7;EUR;Umsatz gebucht
672344523;03.02.14;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;01.02.14;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-7,3;EUR;Umsatz gebucht
672344523;30.01.14;LOHN  GEHALT;EREF+SEPA-Zahlung vom 20140 128 lfdNr-064 SVWZ+BEZUEGE 01.2014;Microsoft CorporationH;3000;EUR;Umsatz gebucht
672344523;24.01.14;GELDAUTOMAT;24.01/18.15UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;24.01.14;ERSTLASTSCHRIFT;EREF+100009475250 040011506 616 MREF+1203021966781305 CRED+DE39DBV00000002177 SVWZ+Fahrschein NO772K;DB Vertrieb GmbH;-5,5;EUR;Umsatz gebucht
672344523;23.01.14;LASTSCHRIFT;813301097427995;AMAZON SERVICES EUROPE SA;-30;EUR;Umsatz gebucht
672344523;22.01.14;LASTSCHRIFT;210112060066903171299984100 ELV65289656 21.01 12.06 ME0;NETTO-EINFACH BESSER 8410;-49,7;EUR;Umsatz gebucht
672344523;21.01.14;GELDAUTOMAT;21.01/17.52UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;20.01.14;SONSTIGER EINZUG;EC 54505036 180114175226OC0;85253 EDEKA KUK;-30,9;EUR;Umsatz gebucht
672344523;17.01.14;LADEVORGANG PREPAID - KARTE;VOM 15.01.2014 17.24 UHR MOBILFUNKNR004915150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 838491;-45,4;EUR;Umsatz gebucht
672344523;16.01.14;LASTSCHRIFT;118247065182082;AMAZON SERVICES EUROPE SA;-18,7;EUR;Umsatz gebucht
672344523;15.01.14;GELDAUTOMAT;15.01/21.02UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;15.01.14;LASTSCHRIFT;B382188680192 VK 272005842752 WALDSTR 4 ERDWEG ABSCHLAG 01 STROM;E.ON ENERGIE DEUTSCHLAND GM;-27,9;EUR;Umsatz gebucht
672344523;14.01.14;LASTSCHRIFT;ELV61225605 11.01 17.03 ME0;CHARLES VOEGELE MODE;-42,6;EUR;Umsatz gebucht
672344523;13.01.14;LASTSCHRIFT;110115030033103171211503450 ELV65429049 11.01 15.03 ME0;RENO 0345 SAGT DANKE;-7,9;EUR;Umsatz gebucht
672344523;13.01.14;SONSTIGER EINZUG;EC 67022933 110114162221OC0;C&A DACHAU SMALL FAMILY;-43,8;EUR;Umsatz gebucht
672344523;13.01.14;SONSTIGER EINZUG;EC 54505035 110114131051OC0;85253 EDEKA KUK;-36,2;EUR;Umsatz gebucht
672344523;13.01.14;SONSTIGER EINZUG;EC 54505036 100114192231OC0;85253 EDEKA KUK;-32,3;EUR;Umsatz gebucht
672344523;13.01.14;SONSTIGER EINZUG;EC 65577631 100114173112OC0;EXPERT TECHNO MARKT GMBH;-10,8;EUR;Umsatz gebucht
672344523;09.01.14;SONSTIGER EINZUG;EC 54505035 080114195231OC0;85253 EDEKA KUK;-19,1;EUR;Umsatz gebucht
672344523;09.01.14;LASTSCHRIFT; ZAHLUNGSBELEG 003662928093 RGNR.150104545268         24,98  EUR K206636818;1&1 TELECOM GMBH;-32,5;EUR;Umsatz gebucht
672344523;09.01.14;SONSTIGER EINZUG;EC 59085020 080114070208OC0;DEUTSCHE BAHN DACHAU BAHNH;-24,9;EUR;Umsatz gebucht
672344523;02.01.14;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;01.01.14;ABSCHLUSS;Abrechnung 30.12.2013 siehe Anlage;;-7,3;EUR;Umsatz gebucht
672344523;01.01.14;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-16,2;EUR;Umsatz gebucht
672344523;30.12.13;LOHN/GEHALT;BEZUEGE      12.2013;Microsoft Corporation;3000;EUR;Umsatz gebucht
672344523;23.12.13;LASTSCHRIFT;1329386389050290;AMAZON DOWNLOADS;-25,2;EUR;Umsatz gebucht
672344523;23.12.13;SONSTIGER EINZUG;EC 59085681 211213054547OC0;DEUTSCHE BAHN ERDWEG;-43,1;EUR;Umsatz gebucht
672344523;20.12.13;GELDAUTOMAT;20.12/08.50UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;19.12.13;LASTSCHRIFT;ELV 00000000163 16.12 19 37;KUK EINKAUFSCENTER GMBH;-9,1;EUR;Umsatz gebucht
672344523;17.12.13;GELDAUTOMAT;17.12/17.35UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;17.12.13;SONSTIGER EINZUG;EC 60213235 131213193659OC0;KARSTADT BEDANKT SICH;-35,5;EUR;Umsatz gebucht
672344523;16.12.13;SONSTIGER EINZUG;EC 59085017 131213164706OC0;DEUTSCHE BAHN DACHAU BAHNH;-23,3;EUR;Umsatz gebucht
672344523;16.12.13;LASTSCHRIFT;121217060028030171299984100 ELV65289654 12.12 17.06 ME0;NETTO-EINFACH BESSER 8410;-44,1;EUR;Umsatz gebucht
672344523;16.12.13;SONSTIGER EINZUG;EC 65423079 131213182659OC0;SATURN SAGT DANKE 65423079;-17,6;EUR;Umsatz gebucht
672344523;16.12.13;LASTSCHRIFT;ELV60514818 14.12 13.20 ME0;CANDISSERIE;-41,1;EUR;Umsatz gebucht
672344523;14.12.13;GELDAUTOMAT;14.12/12.41UHR DAH-SUED-2;GA NR00002006 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;13.12.13;LASTSCHRIFT;ELV 00000000993 09.12 17 33;KUK EINKAUFSCENTER GMBH;-45,7;EUR;Umsatz gebucht
672344523;10.12.13;LASTSCHRIFT; ZAHLUNGSBELEG 003752105295 RGNR.150099504043         24,98  EUR K206636818;1&1 TELECOM GMBH;-46,9;EUR;Umsatz gebucht
672344523;09.12.13;LASTSCHRIFT;ELV61291009 07.12 17.46 ME0 VIELEN DANK;KAISERS TENGELMANN GMBH;-15,9;EUR;Umsatz gebucht
672344523;09.12.13;GELDAUTOMAT;06.12/19.40UHR R-BANKM-B5 EUR      50,00 ENTGELT 3,90;GA NR00002466 BLZ52410300 0;-53,90;EUR;Umsatz gebucht
672344523;09.12.13;LASTSCHRIFT;ELV61298720 07.12 14.02 ME0 VIELEN DANK FUER IHREN EINK;NKD;-40,4;EUR;Umsatz gebucht
672344523;09.12.13;SONSTIGER EINZUG;EC 54036319 061213175430OC0;IKEA 063 ECHING;-49,2;EUR;Umsatz gebucht
672344523;09.12.13;SONSTIGER EINZUG;EC 59085681 061213134420OC0;DEUTSCHE BAHN ERDWEG;-16,4;EUR;Umsatz gebucht
672344523;09.12.13;SONSTIGER EINZUG;EC 59085681 071213124720OC0;DEUTSCHE BAHN ERDWEG;-20,3;EUR;Umsatz gebucht
672344523;06.12.13;SONSTIGER EINZUG;EC 65289654 051213172444OC0;NETTO-EINFACH BESSER 8410;-48,8;EUR;Umsatz gebucht
672344523;05.12.13;SONSTIGER EINZUG;EC 65289656 041213171328OC0;NETTO-EINFACH BESSER 8410;-42,2;EUR;Umsatz gebucht
672344523;04.12.13;GELDAUTOMAT;04.12/17.53UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;04.12.13;LASTSCHRIFT;031217060027635171299984100 ELV65289654 03.12 17.06 ME0;NETTO-EINFACH BESSER 8410;-15,7;EUR;Umsatz gebucht
672344523;04.12.13;SONSTIGER EINZUG;EC 60491535 031213175219OC0;NORMA SAGT DANKE;-17,5;EUR;Umsatz gebucht
672344523;03.12.13;LASTSCHRIFT;ELV 00000004392 02.12 19 49;KUK EINKAUFSCENTER GMBH;-20;EUR;Umsatz gebucht
672344523;03.12.13;LADEVORGANG PREPAID - KARTE;VOM 29.11.2013 07.42 UHR MOBILFUNKNR004915150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 927791;-8,2;EUR;Umsatz gebucht
672344523;03.12.13;LADEVORGANG PREPAID - KARTE;VOM 29.11.2013 07.43 UHR MOBILFUNKNR004915150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 880282;-20,3;EUR;Umsatz gebucht
672344523;03.12.13;LADEVORGANG PREPAID - KARTE;VOM 29.11.2013 07.47 UHR MOBILFUNKNR015150200426 TELEKOM GMBH;HB-HANDY-LADEN, TAN 978263;-13,8;EUR;Umsatz gebucht
672344523;03.12.13;SONSTIGER EINZUG;EC 59085017 021213164103OC0;DEUTSCHE BAHN DACHAU BAHNH;-39,4;EUR;Umsatz gebucht
672344523;02.12.13;SONSTIGER EINZUG;EC 59085017 301113112622OC0;DEUTSCHE BAHN DACHAU BAHNH;-47,5;EUR;Umsatz gebucht
672344523;02.12.13;SONSTIGER EINZUG;EC 67108093 301113151017OC0;GALERIA KAUFHOF GMBH MUC;-19,5;EUR;Umsatz gebucht
672344523;02.12.13;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;30.11.13;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-8,4;EUR;Umsatz gebucht
672344523;29.11.13;UEBERWEISUNGSGUTSCHRIFT;B373638661133 VK 272005842752 WALDSTR 4 ERDWEG RECHNUNG 29.11 221100289275;E.ON ENERGIE DEUTSCH;-30;EUR;Umsatz gebucht
672344523;28.11.13;LOHN/GEHALT;BEZUEGE      11.2013;Microsoft Corporation;3000;EUR;Umsatz gebucht
672344523;28.11.13;GELDAUTOMAT;28.11/07.40UHR BRUCKER-ST;GA NR00002122 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;25.11.13;SONSTIGER EINZUG;EC 60491535 231113143538OC0;NORMA SAGT DANKE;-39,3;EUR;Umsatz gebucht
672344523;25.11.13;GELDAUTOMAT;25.11/06.14UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;21.11.13;LASTSCHRIFT;201107430063976171299984100 ELV65289656 20.11 07.43 ME0;NETTO-EINFACH BESSER 8410;-10,7;EUR;Umsatz gebucht
672344523;19.11.13;GELDAUTOMAT;19.11/16.48UHR DAH-SUED-2;GA NR00002006 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;18.11.13;SONSTIGER EINZUG;EC 59085017 151113062200OC0;DEUTSCHE BAHN DACHAU BAHNH;-41,1;EUR;Umsatz gebucht
672344523;15.11.13;LASTSCHRIFT;ELV 00000007023 09.11 12 25;KUK EINKAUFSCENTER GMBH;-14,5;EUR;Umsatz gebucht
672344523;12.11.13;LASTSCHRIFT; ZAHLUNGSBELEG 003582898613 RGNR.150094495585         24,98  EUR K206636818;1&1 TELECOM GMBH;-48,7;EUR;Umsatz gebucht
672344523;11.11.13;LASTSCHRIFT;081116200063405171299984100 ELV65289656 08.11 16.20 ME0;NETTO-EINFACH BESSER 8410;-45,2;EUR;Umsatz gebucht
672344523;05.11.13;GELDAUTOMAT;05.11/16.31UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;05.11.13;SONSTIGER EINZUG;EC 59085019 041113080029OC0;DEUTSCHE BAHN DACHAU BAHNH;-44,9;EUR;Umsatz gebucht
672344523;04.11.13;LASTSCHRIFT;ELV 00000001509 02.11 12 42;KUK EINKAUFSCENTER GMBH;-22;EUR;Umsatz gebucht
672344523;01.11.13;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;01.11.13;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-39,2;EUR;Umsatz gebucht
672344523;31.10.13;ONLINE-UEBERWEISUNG;EREF+FN 4013561909508 SVWZ+DATUM 31.10.2013, 06.08 UHR, 1.TAN 783564;IFS/ServiceCenter FN, 76518  Baden-Baden;-12,4;EUR;Umsatz gebucht
672344523;30.10.13;LOHN/GEHALT;BEZUEGE      10.2013;Microsoft Corporation;3000;EUR;Umsatz gebucht
672344523;29.10.13;SONSTIGER EINZUG;EC 59084323 281013063333OC0;DEUTSCHE BAHN MUENCHEN HBF;-13;EUR;Umsatz gebucht
672344523;24.10.13;SONSTIGER EINZUG;EC 60210291 191013184244OC0;KARSTADT BEDANKT SICH;-34,8;EUR;Umsatz gebucht
672344523;23.10.13;GELDAUTOMAT;23.10/16.41UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-100,00;EUR;Umsatz gebucht
672344523;23.10.13;SONSTIGER EINZUG;EC 65289654 221013170945OC0;NETTO-EINFACH BESSER 8410;-9,2;EUR;Umsatz gebucht
672344523;22.10.13;GELDAUTOMAT;22.10/17.35UHR DAH-SUED-1;GA NR00002105 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;22.10.13;LASTSCHRIFT;211016260062489171299984100 ELV65289656 21.10 16.26 ME0;NETTO-EINFACH BESSER 8410;-23,9;EUR;Umsatz gebucht
672344523;21.10.13;SONSTIGER EINZUG;EC 67108079 191013194203OC0;GALERIA KAUFHOF GMBH MUC;-25,1;EUR;Umsatz gebucht
672344523;15.10.13;LASTSCHRIFT;ELV 00000003140 12.10 17 10;KUK EINKAUFSCENTER GMBH;-8,4;EUR;Umsatz gebucht
672344523;15.10.13;GELDAUTOMAT;15.10/17.29UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;15.10.13;LASTSCHRIFT;B375776054589 VK 272005842752 WALDSTR 4 ERDWEG ABSCHLAG 10 STROM;E.ON ENERGIE DEUTSCHLAND GM;-35,2;EUR;Umsatz gebucht
672344523;10.10.13;LASTSCHRIFT;ELV 00000002295 08.10 18 48;KUK EINKAUFSCENTER GMBH;-40,4;EUR;Umsatz gebucht
672344523;09.10.13;LASTSCHRIFT; ZAHLUNGSBELEG 003612390936 RGNR.150089540927         24,98  EUR K206636818;1&1 TELECOM GMBH;-7,1;EUR;Umsatz gebucht
672344523;08.10.13;SONSTIGER EINZUG;EC 59085681 071013094326OC0;DEUTSCHE BAHN ERDWEG;-27,3;EUR;Umsatz gebucht
672344523;07.10.13;LASTSCHRIFT;ELV61291166 05.10 19.28 ME0 VIELEN DANK;KAISERS TENGELMANN GMBH;-6;EUR;Umsatz gebucht
672344523;07.10.13;SONSTIGER EINZUG;EC 67022934 051013185249OC0;C&A DACHAU SMALL FAMILY;-19,6;EUR;Umsatz gebucht
672344523;07.10.13;SONSTIGER EINZUG;EC 59085681 041013085322OC0;DEUTSCHE BAHN ERDWEG;-42,2;EUR;Umsatz gebucht
672344523;07.10.13;SONSTIGER EINZUG;EC 59085681 051013164636OC0;DEUTSCHE BAHN ERDWEG;-9,2;EUR;Umsatz gebucht
672344523;04.10.13;LASTSCHRIFT;ELV 00000008325 01.10 19 33;KUK EINKAUFSCENTER GMBH;-34,8;EUR;Umsatz gebucht
672344523;04.10.13;GELDAUTOMAT;04.10/09.57UHR GS 178 EUR     100,00;GA NR00003915 BLZ70150000 0;-100,00;EUR;Umsatz gebucht
672344523;04.10.13;LASTSCHRIFT;021018440061526171299984100 ELV65289656 02.10 18.44 ME0;NETTO-EINFACH BESSER 8410;-5,9;EUR;Umsatz gebucht
672344523;03.10.13;GELDAUTOMAT;03.10/20.28UHR ERDWEG;GA NR00002017 BLZ70051540 0;-100,00;EUR;Umsatz gebucht
672344523;02.10.13;SONSTIGER EINZUG;EC 59085681 011013065406OC0;DEUTSCHE BAHN ERDWEG;-43,6;EUR;Umsatz gebucht
672344523;01.10.13;GELDAUTOMAT;01.10/06.50UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;01.10.13;DAUERAUFTRAG;SVWZ+MIETE + NEBENKOSTEN;Frau Miller;-500;EUR;Umsatz gebucht
672344523;01.10.13;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-20,4;EUR;Umsatz gebucht
672344523;30.09.13;SONSTIGER EINZUG;EC 65422907 280913155646OC0;SATURN SAGT DANKE 65422907;-47;EUR;Umsatz gebucht
672344523;28.09.13;GELDAUTOMAT;28.09/11.31UHR ERDWEG;GA NR00002017 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;27.09.13;LOHN/GEHALT;BEZUEGE      09.2013;Microsoft Corporation;3000;EUR;Umsatz gebucht
672344523;27.09.13;LASTSCHRIFT;260917170025355171299984100 ELV65289654 26.09 17.17 ME0;NETTO-EINFACH BESSER 8410;-12,3;EUR;Umsatz gebucht
672344523;13.09.13;LASTSCHRIFT;B387888489168 VK 272005842752 WALDSTR 4 ERDWEG ABSCHLAG 09 STROM;E.ON BAYERN VERTRIEB GMBH;-9,6;EUR;Umsatz gebucht
672344523;10.09.13;LASTSCHRIFT; ZAHLUNGSBELEG 003523119736 RGNR.150084619899         24,98  EUR K206636818;1&1 TELECOM GMBH;-7,6;EUR;Umsatz gebucht
672344523;06.09.13;LASTSCHRIFT;ELV 00000007789 05.09 19 34;KUK EINKAUFSCENTER GMBH;-48,3;EUR;Umsatz gebucht
672344523;04.09.13;ONLINE-UEBERWEISUNG;MIETE + NEBENKOSTEN AUGUST DATUM 04.09.2013, 06.21 UHR 1.TAN 669363;Frau Miller;-500;EUR;Umsatz gebucht
672344523;03.09.13;LASTSCHRIFT;ELV 00000005352 31.08 17 49;KUK EINKAUFSCENTER GMBH;-19;EUR;Umsatz gebucht
672344523;03.09.13;SONSTIGER EINZUG;30.08 13.45 UHR DAH-SUED-2 MOBILFUNKNR015150200426 TELEKOM GMBH;GA NR00002006 BLZ70051540 0;-6,3;EUR;Umsatz gebucht
672344523;02.09.13;SONSTIGER EINZUG;EC 59085681 010913202757OC0;DEUTSCHE BAHN ERDWEG;-43,4;EUR;Umsatz gebucht
672344523;02.09.13;SONSTIGER EINZUG;EC 59085018 300813135315OC0;DEUTSCHE BAHN DACHAU BAHNH;-13,9;EUR;Umsatz gebucht
672344523;01.09.13;ENTGELTABSCHLUSS;Entgeltabrechnung siehe Anlage;;-23,3;EUR;Umsatz gebucht
672344523;30.08.13;GELDAUTOMAT;30.08/13.46UHR DAH-SUED-2;GA NR00002006 BLZ70051540 0;-50,00;EUR;Umsatz gebucht
672344523;29.08.13;LOHN/GEHALT;BEZUEGE      08.2013;Microsoft Corporation;3000;EUR;Umsatz gebucht
672344523;27.08.13;SONSTIGER EINZUG;EC 56015467 240813145212OC0;TOOM SAGT DANKE. 03200044;-32,6;EUR;Umsatz gebucht
672344523;27.08.13;SONSTIGER EINZUG;EC 59085681 260813064143OC0;DEUTSCHE BAHN ERDWEG;-21,2;EUR;Umsatz gebucht
672344523;26.08.13;LASTSCHRIFT;ELV61209096 24.08 16.58 ME0 VIELEN DANK IHR AEZ MARKT;AEZ MARKT;-31,2;EUR;Umsatz gebucht
